# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)


Len = 412
Msg = CE88E129B93E120B3F80720C43F187308A336418787D20EFFF630885E20948862BB0ECD3539E1D23D05223C988A2E5495A92A600
Squeezed = 970B5E4B3976B5F201F9314CAFF21D6A9FEE06A763ABE63DE5E196E7C7386024F98209A462CE87B5BDB75A5AA5E9CC721B26B9DC2627ACA277C9AF4AE3F16B7E1F87A5EA05DDFBA81D99FC4D11D917E12F0764E055BACB68F97CE460413258556B5B05F974C58F983CC0855D6C9BB89F490CDAA66A83EB77DD3F8DCE531A0D9B0455A04C3E67F1631E6BEBD0546FD61B7DA078899E3B17338DDBE8A3B5B1DE1ED9474BDF885D115688BC38236BF4B2E739C4E46506739557D502B95879AC3FF9C372E558CF2E082E5A4B741B7478DDF064A6CDDA7E8B4F39DBEA375F80E3C2CBF77910254249A780F2551ABA375F98C6D938E962E196D3455CE995B587068ED80A1F4ACF628913DFF3BF6F76843829A1FEBC59FA3DAE76E1424F05CFE6491C2D8624B5F4FA8740D8502170CCA067C91A71D2E207715F15779C3F006CAB99D7A493AB768FA1D31A16D42C1CEBA5DFD3601FEE431DA431FB88E5FAAFFA597B170C150037A5B1E563FE35DF2C8DEE304E740EB1C206E17DF5E2B2EC049D96FE14B000379A0672739100F10D93CBA650493C5D82BA79CFC7B17D37D59B5CBB16A1696AB8EEF7116D69DD23170DF7D8B23B3BF8902AECA22D5B147F1EBBA50004882FEACC4368472C750E608A4A6EBDD56C45A43000294D99E0CABB40773E038D1561421DDA17BD35377EAA630FC1C1FF29255455119F8F732795972EEDC7E18CC0AA

Len = 413
Msg = 4D4768585B090550A4289861A3EA955EE420D41A04B71199575120280DA1F0B9038AF3F35EFA1B8FDCE29F8F5F35DC6A803D49F0
Squeezed = 188331B34940DFA78CB0031312E1069765F8777851A3017F52C5C0E8113235C0CB3C62F18E4C3CC497E3F93FB5FB333C9F00C0A710BBD729CA962BA76237F57BDDD7E9BE711B05BEA1C2796B872F19F0CC28B4C141E7D489AC83732BF114C3C9D0B24C66320EB5100DBA2057F27313A85F4F9917B062D5720ED008F35C91E5C8475C9F2993EC3ECEFACA4C299BC79FB586A0A5095FFD48E6C6349B78521AF9887EC6D7B9961B5488B86CEE5C2D52E977A6DE4CA8C83275F72261D08DD9D61C881A4ADF0DFF45A060D1A6ECD6D5537EC5E2E889EC50F42BFC498D7DD3FF2958B7CF5B45B778FB4C01944CDD4D6EB93A99BEF60C28AC40EC7C93D5838E80BBF76C6AC63F5E50445AB0C0D40560B739455CED6A65E1FA0348ECE0662CD952964B1F49D89585CF43BEED7E3718407C28D127897BE01877BCBAACF0283D5CECB7261D59F701AF6CDD1565EAE19BB0741837F6392D8A9DCB9AF4F4686B69EB84A08D6920E13312437EFBAE899BB7E3A9B67AE57A95953B0969248EBF8E4C32B995FD7773DEB5D68999279794268321619E3E87B73B5810409EE3695C5AD2513AD25E95FF443BB0E0967315A545C75DF7A526B49DE991AD3C772B72CE5C07B5732108D107D4E81FC8075BA1B50177D8F4BD334BB7CC1034B15A71D637DFAA85D7260F2A0E9B39E1CAF55C537BA6A912F1F75E6F5E4DDB86A5543842ECBD7B7B9E3B68B8

Len = 414
Msg = 010FE46B5A0E37D07218028437F52F2FCF41063B6CDEF9433769D3AE35885599EACED0BD468E731C8A43986851545A7D200787F4
Squeezed = 24BAF0A415C7EA799B4E0D05E51BA5758C68DC053980E3A0F9296B1E4351F176DC29EEF38B0676CC04CAC731FBC4347F80F821F72FE5156E957385AD29AE9F9E86D31EAEFC5046062921A022FA82DBACF0601F25CBDD1F9EAB5CA6C94CD5EAF92825B5FB11F9792F9A5A458CC4289CFAE06E07EEC977C6647ED42682BA9F0B8313D9B82E0B41A9491B8446E8D9BE88FBDAB29C8D563C6444E0FE0320A1F64E7E07309C6A3113BBFE049CDC5A8E0655670F5B39FB7CAB34C883E6F9F50384EE51171A444A705BF82B40FDA04157219EF68CFF624BC7E34CAA97AA2CB5368175A392719C99D3D56985EF468092102A4D72750A7FBBC8C5E7807D7B10E8128118BC444F0547C1B6FFA44175CC6F01FF13FE87CB23756C02A288C835EA69D7A5553ED953F29BCEC36B35A8B86032DED2D6F7D71FEDB48584478181375F6585B85A81E6E5A0A16BCA868430D93C4F214D46971C1DECCBACA5E709A55C8D050737C9B1DAB1A6DF7697F7E3B3BC378241A732AB174ADCF17F64FC437963DD51A3576CD0A7CF3719F22D631E6A4E268244E6187C1E5963ED197B4D4E5D74C2F9A4074151811C71DE3F3B7BD47C914318C82F01D7C49615E28B933CAA3076A87245A77C3EC3FC6A73FCD451631AE2EFFA9F77D139C51D626DE5E160172EDE9A527E7CF230220D6D8E6CDDCACEDEF39D76DE381D9142ABE41493DD2D1B042D4377EF3872C2

Len = 415
Msg = 5A7586F07BFD09DDC140DCAC2D5F6822EB9868F8258DF4DE7D6811EB43C37624A727177EA10F28943083AF7603F954E5CE1BDA0C
Squeezed = BCC5C8DBB887AC653FA90922B9852CB23C2373A82C1F41E2BFFDC6A8A957B50CE6D2E4F4793F5A248D4F8A4442354801D9E0D98123648618A307E2364E5B634B5244A53C05AB5806BCDAF54C7BCE2586FAA4CEB302A0BFA9B591768A5E4494D674CDF8AC47A2517FC3BBF0BBFC42A3C14F1718166F229A9F45634C24F57590500EEE41D8233C5C4857420770D7FB4808CEBD294091596BC14425179957E9BE3637BABB552E1C3464705AEB6C651E2D002E05F0A48241D0299746C14F9D88415F59E34EA3D7BEE6DC6FF40FE6A78B3022E5619F851539C48F40BD4C9E245E760B01657BE3320F3CCC8507398FF238467BA3022C4675808FC0ACCE4ED9713B7D56B359257AF285EB93570C160D2642D03D77B3C249E33F4B1CB270FA53169464AE4E886CC5A64A5C47B5CFD279C553C2D2159CB479D6AAB471F8593C92FCC0D9565D3DC086AD5F71416188FFDF50F85FE32EC626891205A4FB52D301B9772C2E67293F3298692FC291C75E7DE99DAA08C118CC0F2AB1079796312CBC0904804B5D21646D0126E02F1E261C008E24441BF6318E667438CB05593FF33CCB930ADE76E8789E125AFF1E93E29B16FD7D27A62B291E93B29FA202E08C32FFC5086AEDBE045F8C2FB9F54A4CABDD28BC4A3A0EA9EFD8AB31A7EC8BC293F1D88A6DBF5F4B7925E833E7533E4CE5C5B9D09A1D0CF190812D3A2455690B43CA2EAD1ED360D4

Len = 416
Msg = C8F2B693BD0D75EF99CAEBDC22ADF4088A95A3542F637203E283BBC3268780E787D68D28CC3897452F6A22AA8573CCEBF245972A
Squeezed = 9C9675EE594311A17D977B0506A53FFAADBB67F61607926CD31DE7410E510856D90D9F656B354F53282B3F11A2B754B42E95146EC7324C525934EE7244D3C2EC3E315FF16994B11BE8F353C8B9786CAE6DFE20073F0A5458258562A0E7B44E624E2CBC7B5E98F01FC89F7DED2D067342C7B2DA9EACADF8D0DCE77CE9952205915C510F7035162F8CFED89851DF7859E517704CBB1C4E3BB0A0AE014ABEAB1AB4AFA951633168219FBA5143D961658F5B519B2154132C5FECEAD6032A19DF7A1EEE6EAA3298CA97D252A9CFB9075E041E20E86292EBC5D20F75C2FFDB42372A96CB1F90DED74CB2D35B792075C7C2F36BC2A8E1D1FD03E068A494411D5E506F4CB7766DFFC65582A57C06ECBAEF956F5603C7A7E948B0EFC9769B4EC4139D22F9F9CF0D39A60FF0F24109E57BD15420D1320E87896FAB261E310C1367F87A7E14116E2AD57D3E018F1A6656832A6464789A67F1648956A1D588BA5A3F157CFDD2C6EFA78A537D267358A41DF0DC33C4312F610C5C2A13F4CC7AF851ED30FB0B88748189C2ED60D93DF6DE08B5D656102D112493B6BCA16A68DAB4D2633D501A7B3AE0441F5C61000427FC08AD60F28CBC876A58285051EB3850745FC024C466B9218DCF27D444DEF2EBEF1D4B9D46A190B3DCE43C701B68A0E94CC7EB8DB8204C5E9D85347D0CEDA2B108163AD983C18035526C53A4926802511F9A42496227F0

Len = 417
Msg = 8C7FFA23F6AF3DF0385B9EBF9E14F6998354025123E95E92023A3885360ED163DA1F430A259F6C535A6E3975A3AA541FA536F34900
Squeezed = 1425BB60264E5C4C4A7B84648BE41AC85E507720954EEFDA413BA45088B890CAB0320385314F918CBD99C7B36B4404F8A913C820D89A458205F8C9836036C3A8C86CBA67D473A346841F7352C7597FA54DF0D51CC9F046CC5355260CEC0FB360ECFFB58B488FFC80AF14E7772FB5E3954F4DD93DE73F88BE95CD94E0B89FB1FEAB0A4C5BC0D00DC84A56B953D392BCCC3ADF4133886AB4BD30BCD5FDE334935A3780365C3CD30B06CB3D49A0ADA3CCE1F75765ED46388331C8822CFA5E98CFB97D41CEBF212D3CD3586EF157862567615D06048A55C06BD95A711CF43C1B257789E499DB0B278719D288117BA8D19864336C49534554811D9958006F4982E5A25FA6CE41CD321C338FFE530B7FCF1E5B298AE3D9A38C8C6E7D0FAAF09AFA1F92ADD479D074C5373FD398C3FB243F823710F8C284C3C7C5DB9F2C7C87BDC2E9080B90E5C34AEBBD53FB68271A039C57DAA18DBDD347B779EA8101DDD8F4986F121409A73A75A4745ED3847E4899039C80A995F8C862429A0E19057895C73CEB1583BA045B0A83771EF9E600FE4DB77793AD3046BCB8CAD208ED676B94CA46A372C41C7A220FBC2EB8612D5159E6B1C92B40A692D621F4D7750FF5980483297B42F6D733973F85E4681830312176A6172F65B2468AE0049DAB62DB0B216123D45C01B67FA76AFCBC6607F457B19BCA14DBCBD3BF8558C9E29C9E0240960D1C5D23

Len = 418
Msg = A48E78686CEB99446507346AA71D0C7C5D97AF093895DCE569D8F69B16771696E429787C87946214985B0B6EE9301EC89746495640
Squeezed = FF916BFC99B7FFC12440AE6B67A33DC82E2AD5EEFA43FEBBADCB8FEF768AFC4E7F542ACDB4A4B8844731B91C17ACE2F59955C38209D387D73412FEA9432305E27FBF11AA2862E2AF6625A44088C8706380C6DF266140B9AD5D4EEEF9C14181E2EC99AD2976F5E6500BA7237198051DFC2FAB88BFFE9BC74E6746609906341D4D90B50C2646847F46D149BE46B677D85120877B899C15900529AD43CD08D78E5990F6A71549C28F512E72F4CDC0C21ADDA8BACA74EBA9F0A728874A549311C552CE03B52B22367930D7CB2344E3F383D53FED5FC03D9C19648868BD1076FD8A4BB4CED3C1953E1131645A45ACC0D6D8AC8FE34848A5885857E606FCA860F767FDA29CA0318697BE0D3042D40C26B851A1EE2D18ECD19F18AC9383A24A03325B0D01CB44BCAE1A6CB1150BA4922DEC225C6BE34781C0C43C4DEE4A8F55B3666BA411611D6915AB7837927F5F162553D88455D1D75A902B19D120FCEE4D8C330BAA126DDB9BAC7A6449366A3483D2A2A5DE8B7D6DEC0008A838D3A89177B180E5670DD887DDF771A16B26F54BE7B7E9003CB8ABA96CDB7362753CB950207ED024E9BFB87F5370233B15E35028E675A5AAE9B201728590B2138632A4050ADAB3C4E6F038E26F30D231923C41DC01D4C14BD420890E3C49241EEFDEDA7B29A8FFAC9517B17B0D9645FC1761E79BA6E62851BD550759A03577353A1C49F43FE1F8B3D6

Len = 419
Msg = D13CADCDEF36059A4FC6EA141CF4460B93631519A40CE26ABAA635480687A7AA39D15CE827BDCE367C619AF46F838B3B1ED26DFD40
Squeezed = E86892EFAFE51C288C28B250259DB160B536C2A1EBFC1F2E481B7CB266E09B62BA8DB450DDB8374BD5E8E8C78CCDDA118663A334623646194EBED1D635728556956420A5223A548A7185550A64A9A8E37B4D9CA3175DEA0449BB65A4844CEB1827198A2294F2F2AD5C8D2FFA875042597CEDAECFE5CF611E76509F5A701109587C2EBB4717CD92B883A6B368050E3CF35A86D3B392975ED4B042D60E0286C57EB2C04E9D3966BA86F0A45C4A3E9DD99A104AE551A3EA8918DBD076B5C04629E0C99CF04A90938B577AD6ED358010E9E42548BBC38573C00E296EFBD771C816CCF317D637AD7A293BFA7C42232F92A46C59F3610280D39B567FF9E500F15FB9F679B65D8D35A6A13E2B9BABCCD011DEEAE5FE4EC008A14351955E2A675EA79F219017F1FCECC4738396CF001DA53DDDF9E5AFF6426E71E9D4F5EA90399BFECB595FE925F40E58531E348F4A3CC9ED5A886F1F2ECBCDFFEF1A52F6B349F688FBCC036D8C56F4A94A8D0ECA9AAAC51441B6ACABFAE43F0C0D090CBC3B55A5EDE5A8828B8AD0CDDD929D8764741F7A60FB4BB234561A510D927F1837D86BFA3F50F95C7ED95FBC9182E91B8EF15C3BBB4A34B3FD6A5D25B59E70F97B55EC9FE96781E734C72606812D7C62A4CD42DE0F2CE948646B924AFBE8EF0E4CDDFF9C76400BC6E467E3419A5281B3B4912A497902586FC8CA2F16A0677C6F6D749F477C6C5B

Len = 420
Msg = 82275CE8689C8466DBDC50AE683961A5C5D4D3A348025498BEE894E8F0D6B9328D7005FABB85E13A48DF19BCDA503234AF7124C980
Squeezed = FDE32DC947E4DCCA8BA9CCB300B5BBD7ED9ED8F33E4302C4CF173BBD2129327C0500E6055046F0D94D81BE01A8332E7076A3CC88E2EBC87DCC66482B08DF5EB48899417BBDC5BC0FE683A73A64B0EBBA99D1C607065C9A323A0980A5A89F0A6D62A1340709E4086BA769043CA99851A0496A32FA58A77A24F3AD1F9E32591E5623701152813819CC9A822D72B6B573FA0D583A7DAEF3896D1BC9A0235C04FB289EE12B4DB7E3C16498ABE73AF0C75E914B294995F027175EA7B757E1D8C07A872843DA3D3D59FA7758DCE3C575294F50ADF562F618C733583926FDCEAEEE6A3482E00793E0472CD7E203EBBAC9F0CC44C2488315F601E2A564312B2E3C052B3E4A8F7AEE22BACEE6B78D6971209C49BEB941D46D6420003C1225C3B6B9F36CA7CFB83FA74EC38E827464616AA1D27C1EDEC1A8246B1F378B3B58130359B3D78EBDCC82BC508E4F19B405533453E35BB0B9A79C5AA3ED677686D86003794EB8F348C277149BDC03B3A1FA28DBD0017764BF48B9766F58098901BE529DD67CFD9A49E8DAA2205477E0707ECE74DBFA73398AAF656FDE2686A951B02B676A16A40E3229E0BDF16BF5BC1825EB328E8276B4F01436B1BE7C3DC854ED7A4BF09957AEA5F7E2652516F322008D1BF0DEAB8F8F5420B6467B2A67E1B4A587DA04E54F7659A68ED9922F877189D55907649DA45DDA2B2E0BDA324D8884F0DE691DE7A884

Len = 421
Msg = 4B6FE5B999B90B21DB0CF4B8DE1E4351F80D680C49D3F040869256F6371065FF35DAD6BA971698248931C769B95869855377DCCC88
Squeezed = DE86524B8C6A23646356341852F6A981E34BE16D80E3A45D9775FEA391E261A8AC8F56E3F69DE9B5C89CCD28824404319374267BAEEEA5356329E5E36FEF474E8CD469EDE691F869F899A5876EEBDDA459B7ABDFA38E11BC60534347EB7A50A3F799BCEEEA32432305FD7BDCBA81DCD9CD7AFCF9F509FE26803F2CAD8C0EE98E4D1288D1A1D12DCEB39DB82E4FAC9CB1A050A81F255C7DDC19F9DE6B8FF9DBFAFF19646F7A69AD05BBED25C3F4C7194E8AC8C26EF4488BCEF09E114CFB5F6E291605A3A7FAA54B928B93E5F055FE1FEC65FDC129E72F2BCCC51E29F90BED0446EB348C6C91C09C054EC987C92DF1F022E0AAE5307002412C3172B31BFF966E831CDA40C2244A88C3DA55C6073DEA4EA626A3684BF98AEC13F5699D707CEE24BB5FA27DBB0E21F73C7A3E00A75DE2CCDCCD1CAC8068E053089E8651128651F6EE09F78158934B7ACF91556DD807933AFF696B407092202390A8DB32BD3849E845AB331EBE9A76C45F2898CB685EC92666BC4CFBB01DC5AE4E96FC20835AB0B2ED891203B22EA77F759A0B8D0F1DAB9AC0B6E8747B56D003FA62263493BC10150F57283BCC1344EF766A7039F6436BF3AADD84850B91F14C7BCFD721AE33D78FA4EE52BEDDAB005BC9A12C090DC974C21CDAC9E4C11C4F98A5FB9BE8A956ADE9BD1A06D69EAABBBFF59E96F692FF3B4CF74D2842C12676FB2C8341B83C5DA01A3F

Len = 422
Msg = 3CAFA3937071BB3055C96A364F9B1FA56266F47E03A1A28213166177495A59713C04B7475E1AC2573B979BE28EEEF0B651E195CD8C
Squeezed = A2798D0AEDD10DC083D2252655F904060B83B8F11B95DAA4BAFA41F23C13CBE40EB2EBF9B302FEC2FDF887D6CFF36C574186CF71BC52E03D32FEC518BAD770165C4D02E8B7EA11538B584F13ABD8E9FBC07CBBC85FD6D7BE501C66A249EA1A5E83BBED1CC9C0C4C196F03239AB2A3BCFE6247739A7234C6C6AEF12328E428B05225FE53507FAA501AFEE587DD23DBB0C97AB60BC282383575378A73EDBD655BCE3F75486CCF9BB25800E2FEA0D595AAD74658E11BB86FA286299C39F69363955AFFF38B0444BF8E9A924BFA49BB4053DE8D84757FAB3C6BBFDC53D79DF1AC9FDDBE8E362C959F28DAC7CB9E7967C2D153D8B61DC8908959074EA6790BCC3502B88EBB61C17B3BE0AC25FCBF6DC02536B989D9DF8ABA923A9494EDC40B1FEDD6C83220746820CBA6EC81A582C5FE99231F9648D850A16F1FAE472BB4F1C3645F8DC94D8293B136F0C7ABA5224706C7D733D56A8E448E7006D6EF6F85806FC1B024AFF44A312FE20CDE2FABC3050299ED23C258813FCE99896DEF5741E5EF1A9D77FBAEA76A4BF4FF86D0488080CA26B211FA506390CB6A811159993684DE9E26B176DF5E5FBF3D2E58C1BEE7BE27E8C309E008504A3FECA9F62B2542BCA3FE817B563BA9320E469CD88A19B40E4C37AE97805472B195F7472043335945AB99E00DCED99308CEF1B6E3A619BE4FD7D06B99A5C072FA507B4AE9684B7A3CF4EB698

Len = 423
Msg = 93302958B1CA9E71AA01CA51E8E6E370D7414FEF7288714EB71F2005CAD8E605C6D173A1617823DCA776AF99A98ECA41274AA1610E
Squeezed = B56683E3B0CE900EE273F8EE9B1349F52C59840DA4B766D4038182D19D7D24BD2D51D007EF39EC750C5A5B32D7DBF517C5EBCE62FA8B2BF932B4490CBC81DF2C453805085BB16EF978A9CD2F361FADC62936C34C0FC74385DC69C76ADB1B6142D02D2DEB3C8E882A42D8B47DBB2A56A2A650B3518EC2B79B98CE6E816FF156DEF0ECAC45112C0E8FC0A7A2926457C1FDDF44FDA5E00A1B6E942B7E766229F98DA368C368A9DAC8D9E033AB1EDB24683F195942B37FCE7DEB452CBBD0C3E4976A4C86108A414D98B555E570B61AA0361BBE9817E4B28FA35B161F1A6993FC28E00C8BAEB19D99451997205D4DF62B613C16364C47F714E893EB1FE15386EE2210A2180046AF350DC63066275A87E91CD8B0ECB20A814CA7EE4903519BF3AEC8AFB1B3A1420F87030829E6C31826341801A422901C1093831285F8D19265A115461825B38F0428CD0666FD617A1E95B4FCE3338F078C477B912F7F35816818F28EB9620F6EF9E66F1CE71E01A66E97607D2A1C5D3F65F3F157EF8E59EC112DD278B270BC4546ACBDF53147769482E166259F1516DEEC6875E057765BBF90B6DC51896288369468D8483F4F1EBFE6042B7487E2B46B73CE68DD5947F8EC16B78AD4C7394AEA26B388207ECA27C204D41071C3DE578916AB0B7D629D62C21B202D6EDF32A8E155EC733486DB6A5A66D00A0C76EAC57ED7B3EC5C54ED439D7095725A

Len = 424
Msg = EC0F99711016C6A2A07AD80D16427506CE6F441059FD269442BAAA28C6CA037B22EEAC49D5D894C0BF66219F2C08E9D0E8AB21DE52
Squeezed = 83F683217291445ADD66AE433B64CFE7FE9937EFE876240F3B8ABE4CF5C13F99D40802357CD1446B908B8748582A4B44818EBD9571DF2B7D430DE76794AF84BA8C4E33B225EDA57EBD980493DD672C362EC6055FF16692A9FC1B028E2A92308D879D042A911B105734C8A8FFF3E6707BF09ECCB6F47FBDDA9BB29E359FA686A910BC7720031ED401CD3696AEF2A23965EDFA6826762A11DB662F0797EAD5E3200BAD2F5E7FE640F3731250F7705A41BAC2F865FB388E08E4CB87496EB637EB1656A41C0AC51F56FDE01EE1F2FE9DD9DA38D9111EEA68FA3330948D070FE27018963507848888F3CA7F8623C0180892D9C115357282484FB67E260F8EB60D2A2299CE295A3CFAE1E1EC422ADC43207E5A28D0C59BB4F3BC36C64F37640327D26F6B3AD08CA210EAF067FDF016A0FD54535D495DA7E0DD16F97A3FD581F3A0D77A3C8610CE6909BABD7B737A2B0B522053E600412677C5182036790C0989501C4D2886F0670207EAC38B5981DE2DAFDA5391897CE449E7BA56BF4E67EA949B903AA7F0B3F747067F019E2589BBAFA4481DEF76DD9FF4BCB26B3369802996924C14E5F767D4A5146990E152EC8180D10FC3912A14F702839A2E5CF666C149FB5D9DE21D8AAE4F61CAD2D92D0314BD6569F61D4DAAE311C01A46F4AB86D42EDCC8C46AFD3D008CECD47D242288A3EA0E3936B9D74DEC1D3A3765A100B479B8D7652C

Len = 425
Msg = E6F4D535970FD7C9E4DD8BBB2D4B4257E68065391F4DEED3B4F7A7E4FD9E61C3D77394C673571F1AA4640D91AE3318DB62D77F237B80
Squeezed = D913A38B95DB6A182B8E7A95035D385A0FEBB6A623E819DEC9E319E10883F562E66B7E081606996DEE85AF62F21B0B02630D582AB537B3324112BCCFE067BDBB12F83BABA3C071AC8B4912666D0F4CC6B509F2122CAB9CA8C2A47AE9594640F2DB8C86920EA9AC80A777BEA8A657A8B92D65B909FF8180989A9DFDD5717D249967D0E6DDCD1E3AE2D7D4F34309233B6D67A7B2D2AFC8FF1E9DF1055A306B00291E9A9EB6EAA256EE9DF0B23DAB88CBA090D71201DD9DD6E64648B7FC7A4EBB077045495B928904098EAE660C9FB09C5BDB1A9D169BAB1043E3F928C45A9F1626F827A539E19764DEB1EC44A6648E4BCA65AA91E9F9BA8182A1007925E617318B824D2E032390B0817F941988D18C29DF3F363A49521AD1E9465682BC77107D4FB6F878046D128800CB388A4991E8968D8B3357839930B50FE9302C22D3D3E9426ECF78F7DEAAF763AB428F95A4477B28D443F299706278F1335AC57CDF621B550E9C528EE7D97B74317240CEDD93106D52505D057472449880F5ED63F490FDB0F5722A5E6BED910A776FD57FC90C09B8352BD18661032CB4A509EB72BBF5CB6F1D89141247EFE6CF1428DEDE0442CB10E74015DD061CC1EF0E4ABF2E761F50EEFFF8611B3D883988893A5FAD4279852A2E968E73C9493D7BB68D74EE87AC729B9639462E829ADF91BE92A90AF933EE5CF5695594482B99CC265F0FB241DFF994

Len = 426
Msg = AD7CF7E15D97E0AEE75B907BCB48C30ADA54CC6C9F1B3371C7AFC74E176E6A07B1D8624B135102E395AD98A31921EA81F121CBC85E80
Squeezed = 7679A473ADFF676DDD9FDCBB5B3DB1860FF47C3DBF164937DCA25FAAE60405F3518261979576C1F3EED042CA3621B0592B6634E0DED27242824470C0CC48C816E8AF082EF2A9F7C4B77888630A40579B1BD85371875786D225CAB0C190375CB668BE48173A2463A27BAA153702C0572627C2B6B729B37C85078DBEF1899C4A0F9CCCF6E49FF4B0556D6B2D4D0261FA8120D0FAEE891D6C55124C3C97F15EAB3C7EC8F76DDB84028B6DB81D80A09A5DFFC1DA43B0A3CEAFD8CFF52C94ECED2786A688FE881735A421FDAC5F230118553B226B0578254801F5D891E8587B3272F4F43A7E2F4B91F36DEF9E1FBF79E0A27419273668ADCD2A817F0AE45FD72B091AFB30286B502DFA3DB344BC0B9740CE96705A3949488C4A9BBE3001A40EE58656D3346A1235CBA21C5E3F38BA90EE32EB4337A3006A646FF0D05367E639B419A7A2521B5445FCB629F88CC3491608379DC7C21BDDE2916DEB458E9977EE198BB74D9BDAD12A7C2534226F9D878E9537D782E93CE48DF46FCFAA73D815055C7041B073878508B03E19590CB431B78A2048541F507C10CA612D80C4A131C412EEDF48122CC74133B9FF092F135164836098738AFE3CB7683C4E507BA44945A80BE39C78F18CC8478994F49E039384681A3F3FDC4184ECDBAAD936354B195507A328879847AEA43AF446197D5ED2B444FCAE69F8EB1324D7CCA3A966E5ABF20CB531

Len = 427
Msg = A9154D621C9B4BFE856394C8C47D5204EF218C54668713568F5C30BFA5980B24B63B4759EF05C16F5E4948BF91BEA979FF990A9EB520
Squeezed = 993DD04497FBF132D5527DDD1D01C72F4A7DA805BEDE487E55FB0D3F454A43738F60DBA5B672D23BA97C0224AE8E559C6ADC6885D5D761074500A69268BE5C32DC29519074BFE409625E6C7DDDF494444CD5BB3B7823AA5A217055F5FCC8EFECCFD9A429A8B93E4C6BD25B040CAA082DDA889830C09A233BCF9E58245C62C833C897E5417FA9E9D93C1B4AF5D06B9E8E19EFA290308686F5D92FB66760CAA70085B05F9C603EDD4E77060465746BA2C362A8ABB8B63D55AB669828A5749A41774466A9C67F17E0F0EDEEB8754EEA0602C20AF3A86CA8154DED9725303567198694BD2699B8996FE61E6942C9DBE9A25E5BA72459905F48EE4BC577944BBB802B6D99F9517B046E4A242BDEBD4975D7BDB2E92FF1AED7360B8E6B6BBC062E1AB4756220209D6C90FB7A81930B5215E60A004EE620AA55D3595D42AF2B7C3DB5D3690F0F713CB650E8237D3B0B62E3C51C8888D2458945172E312EF4D11AF679763F4AD56E3675034748AA9E1FD67F687DAC05ADB1B92E3EA85CBA818F529158F9FFAC0508D63D7CC3B3DB07DF914C07817D857209C0AB2992F771561A0162916F23B2B58B2D060F75080639A1F6C4E78EBF0586071903C99F5395A36551C5FBC82CEF3C09608BCC19812BCC06C7FF3313173BDAECB7B3DE3AE38334900849BB02AA8A651C253C50DF69E14C05FB155971FCAE42358F985CE8428CB7D4C9BA45A2

Len = 428
Msg = C020B6643B128F27BF4E654D131E6C41669FD6F5941BBE0102053FB0C7CE405574D44AFA98D9E9A41EEDC1B6E21FECFDBCAF89EE50F0
Squeezed = ADB72B2F88AB9B0B33757A2D230BF70C578CB9918E87420BC8B1D2E7DB88DB121CFAD598154EED586FDAF87ECF1CD44B03B5E3986E4135D516118E09A6D6D0D486C6D433C3C1BE8FFA1B2388DDFB2E84C624B93AAD9971E8AD39AB4B5D1234050F9E6D1B8DF19CC4AA369BD63C3FA907DD249F551577CAC21D8D19EA0175A02763476DFA2E5899001256A817D206AAD45C159FEBD4A02CD367B364FF59F330ABECDDDB691444899A6B32D61B4C66975AFE7DE0E44DE126BC13E573ECBEFFA4C4C9D4CE5071B6CDB7B1C6ABF0EC745D9D7BA32B8C57AD292C9B3F41CB6449238D2D6B2942D923291E60E4DFA0F6B2B90A76EA4171CE9282B685F6202271646F1273F7F15769A5F0787E25FEA7615391B779639D1786D7B4B1323D1E493E0292862A8B1436C621DA1391B4F5E366838008956ABDA69A192E8ECCDAF61AD5C71B4219F896F0D85336E04AEF6E5EB9C8EA7A1B412012A7FF204E7F8A152A947DCE3E0554E3D20EFDCD6488960548282A154C673115CC67CE76CF16E864643A0AA545AD7DD3D34A077F4B3712945217E929AF188D0AA39A2F89C9151017ED0A2651ABA3285D9EBCC4698D4064E01138138C2FD42B194DDAC9309EB1217FA98EE6491EA74719C839DB45C368A3250C62C70A4A7E4DE84EBEAFF17DEA25A0BB41ADB05B62E488F1E7F834F71DA5546D7604B8FA17925FBD06F9D0DAE515AA88C00472BF

Len = 429
Msg = 3D26CDFCE6E89B4D1A4DB097BFFA4FE505DCB18D0C191836F3978CE1685F7E7FC59F89D71FA443F0EB5A29092628B5ED778EA9D8E280
